"MAGE_ZQV"                                                 ! Model ID - type getCatalogue() in RBaM to see available models
4                                                          ! nX: number of input variables
5                                                          ! nY: number of output variables
6                                                          ! nPar: number of parameters theta
"MC_Kmin_SR1_a0"                                           ! Parameter name
100                                                        ! Initial guess
"FlatPrior+"                                               ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"MC_Kflood_SR1_a0"                                         ! Parameter name
77.4807692307692                                           ! Initial guess
"FlatPrior+"                                               ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"MC_Kflood_SR1_a1"                                         ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"MC_Kflood_SR1_a2"                                         ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"MC_Kflood_SR1_a3"                                         ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"MC_Kflood_SR1_a4"                                         ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
