"MAGE_ZQV"                                                 ! Model ID - type getCatalogue() in RBaM to see available models
4                                                          ! nX: number of input variables
5                                                          ! nY: number of output variables
18                                                         ! nPar: number of parameters theta
"Kmin_MR_a0"                                               ! Parameter name
30                                                         ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_MR_a1"                                               ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_MR_a2"                                               ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_MR_a3"                                               ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_MR_a4"                                               ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_MR_a5"                                               ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_MR_a6"                                               ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_MR_a7"                                               ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_TR_a0"                                               ! Parameter name
25                                                         ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_TR_a1"                                               ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_TR_a2"                                               ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_TR_a3"                                               ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kf_MR_a0"                                                 ! Parameter name
15                                                         ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kf_TR_a0"                                                 ! Parameter name
15                                                         ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Q_mult_e1_n1"                                             ! Parameter name
1                                                          ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Q_mult_e1_n2"                                             ! Parameter name
1                                                          ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Q_mult_e2_n1"                                             ! Parameter name
1                                                          ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Q_mult_e2_n2"                                             ! Parameter name
1                                                          ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
